UNK,Sentiment,Emotion
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
01110,negative,anger
11101,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
11101,negative,anger
01110,negative,astonished
01110,negative,astonished
11101,negative,anger
11101,negative,anger
01110,negative,fear
01110,negative,anger
01110,negative,anger
01110,negative,anger
11101,neutral,neutral
01110,negative,anger
01110,negative,anger
11101,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,worried
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,astonished
01011,neutral,neutral
01011,negative,worried
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,worried
01011,negative,worried
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
UNK,negative,worried
UNK,negative,worried
01011,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,neutral,neutral
UNK,neutral,neutral
01011,negative,depress
01011,negative,depress
UNK,negative,worried
UNK,negative,worried
01011,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,positive,relaxed
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,negative,depress
UNK,negative,depress
01011,negative,depress
01011,negative,depress
UNK,negative,depress
UNK,negative,worried
UNK,negative,worried
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,negative,depress
UNK,neutral,neutral
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
01011,negative,depress
01011,negative,depress
UNK,negative,anger
UNK,negative,anger
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,negative,depress
UNK,negative,depress
UNK,negative,depress
UNK,negative,worried
UNK,negative,worried
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
00111,negative,worried
01110,negative,worried
00111,negative,worried
00111,negative,worried
00111,negative,worried
01110,negative,worried
01110,negative,worried
00111,negative,worried
01110,negative,worried
00111,negative,worried
01110,negative,worried
01011,negative,depress
UNK,neutral,neutral
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01011,negative,depress
01011,negative,depress
01011,negative,depress
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01011,negative,depress
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,positive-other
00111,neutral,neutral
00111,neutral,neutral
00111,positive,positive-other
00111,neutral,neutral
00111,neutral,neutral
00111,positive,positive-other
01110,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,positive,relaxed
01011,positive,relaxed
01110,negative,anger
01110,negative,worried
01011,neutral,neutral
01110,positive,relaxed
01110,positive,relaxed
01110,positive,relaxed
01110,negative,depress
01110,negative,worried
01110,negative,worried
01110,negative,worried
01011,negative,anger
01110,neutral,neutral
01110,positive,relaxed
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,negative,depress
01110,negative,depress
01110,negative,depress
01110,negative,depress
01110,negative,anger
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,negative,astonished
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,negative,astonished
00111,negative,depress
00111,neutral,neutral
00111,negative,depress
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,negative,astonished
00111,neutral,neutral
00111,negative,depress
00111,negative,negative-other
00111,negative,negative-other
00111,negative,negative-other
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,astonished
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,anger
01011,negative,sadness
01011,negative,sadness
UNK,neutral,neutral
01011,negative,astonished
01011,negative,sadness
00111,neutral,neutral
01011,negative,sadness
00111,neutral,neutral
01011,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,happy
00111,positive,happy
00111,positive,happy
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,happy
00111,positive,happy
00111,positive,happy
00111,neutral,neutral
00111,neutral,neutral
00111,positive,happy
00111,positive,happy
00111,positive,happy
00111,positive,happy
00111,positive,happy
00111,neutral,neutral
00111,neutral,neutral
00111,positive,happy
00111,positive,happy
00111,neutral,neutral
00111,neutral,neutral
00111,positive,happy
00111,positive,happy
00111,positive,happy
00111,neutral,neutral
00111,positive,happy
00111,neutral,neutral
00111,positive,happy
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,positive,happy
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
00111,negative,astonished
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01110,negative,worried
01110,negative,worried
01110,negative,worried
01110,negative,worried
00111,neutral,neutral
00111,neutral,neutral
01110,negative,worried
01110,negative,worried
00111,neutral,neutral
00111,neutral,neutral
01110,negative,worried
01110,negative,worried
01110,negative,worried
01110,negative,worried
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01110,negative,worried
01110,negative,worried
01110,negative,worried
01110,negative,worried
01110,negative,worried
UNK,negative,worried
01110,negative,anger
01110,negative,worried
01110,negative,worried
01110,negative,worried
01110,negative,worried
00111,neutral,neutral
UNK,negative,anger
UNK,negative,anger
01110,neutral,neutral
UNK,negative,anger
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
01110,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,depress
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,positive,positive-other
01011,neutral,neutral
01011,neutral,neutral
01011,positive,happy
01011,positive,happy
01011,positive,happy
01011,positive,happy
01011,negative,depress
01011,negative,disgust
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,positive,happy
01011,neutral,neutral
01011,negative,fear
01011,negative,anger
11101,negative,disgust
11101,negative,disgust
11101,negative,disgust
11101,negative,disgust
01110,negative,anger
01110,negative,anger
11101,positive,relaxed
11101,positive,relaxed
01110,negative,anger
01110,negative,depress
01110,negative,depress
01110,negative,depress
01110,negative,depress
01110,negative,depress
11101,neutral,neutral
01110,neutral,neutral
11101,negative,astonished
01110,neutral,neutral
01110,negative,depress
01110,negative,depress
01110,negative,depress
01110,negative,depress
11101,negative,anger
11101,negative,anger
11101,negative,anger
01110,negative,depress
01110,negative,depress
01110,negative,disgust
01110,negative,disgust
01110,negative,depress
01110,negative,anger
01110,negative,anger
01110,negative,anger
01110,negative,disgust
01110,negative,disgust
01110,negative,depress
01110,negative,anger
01110,negative,anger
01110,negative,anger
01110,negative,anger
11101,negative,astonished
01110,neutral,neutral
11101,negative,anger
11101,negative,anger
11101,negative,anger
11101,negative,anger
11101,negative,anger
11101,negative,anger
01110,negative,fear
01110,negative,anger
01110,negative,worried
01110,negative,worried
01110,negative,worried
01110,negative,worried
11101,negative,anger
11101,negative,anger
11101,negative,anger
11101,negative,anger
11101,negative,anger
01110,negative,astonished
01110,negative,depress
11101,negative,anger
11101,negative,anger
01110,negative,depress
01110,negative,depress
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,neutral,neutral
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,neutral,neutral
01011,neutral,neutral
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
01011,negative,anger
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
11101,negative,negative-other
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
11101,negative,negative-other
01011,neutral,neutral
01011,neutral,neutral
01011,positive,relaxed
11101,positive,relaxed
11101,positive,relaxed
11101,positive,relaxed
01011,positive,relaxed
11101,positive,happy
11101,positive,happy
01011,positive,happy
11101,positive,happy
11101,positive,happy
11101,positive,happy
01011,negative,astonished
11101,neutral,neutral
11101,neutral,neutral
11101,negative,sadness
11101,negative,sadness
11101,negative,sadness
11101,positive,happy
11101,neutral,neutral
11101,neutral,neutral
01011,positive,relaxed
11101,negative,depress
11101,neutral,neutral
11101,neutral,neutral
11101,positive,relaxed
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
01011,neutral,neutral
11101,positive,happy
11101,positive,happy
11101,neutral,neutral
11101,neutral,neutral
11101,negative,depress
11101,positive,happy
11101,positive,happy
11101,positive,happy
11101,positive,happy
11101,positive,happy
11101,positive,happy
11101,positive,happy
01011,neutral,neutral
11101,positive,relaxed
11101,positive,happy
11101,positive,relaxed
11101,positive,relaxed
11101,positive,relaxed
11101,positive,relaxed
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,relaxed
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,negative,depress
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,relaxed
00111,neutral,neutral
00111,neutral,neutral
00111,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,relaxed
00111,neutral,neutral
00111,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
00111,negative,worried
00111,negative,depress
00111,negative,worried
00111,negative,depress
00111,negative,depress
00111,negative,depress
00111,positive,positive-other
00111,positive,positive-other
00111,neutral,neutral
00111,neutral,neutral
00111,negative,depress
00111,negative,depress
00111,neutral,neutral
00111,negative,depress
00111,negative,depress
00111,negative,depress
00111,negative,depress
00111,negative,depress
00111,negative,depress
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,happy
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01110,positive,happy
11101,positive,relaxed
11101,positive,relaxed
01110,negative,depress
11101,negative,negative-other
11101,negative,negative-other
01110,positive,happy
11101,positive,relaxed
01110,positive,relaxed
01110,positive,relaxed
11101,neutral,neutral
11101,neutral,neutral
11101,neutral,neutral
01110,positive,happy
11101,neutral,neutral
11101,neutral,neutral
11101,negative,depress
01110,positive,relaxed
01110,positive,relaxed
11101,negative,worried
01110,positive,relaxed
01110,positive,relaxed
11101,negative,disgust
01110,positive,happy
01110,positive,happy
01110,positive,happy
01110,positive,happy
11101,negative,astonished
01110,positive,happy
01110,positive,happy
01110,negative,anger
01110,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
01110,negative,anger
01110,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
01110,negative,anger
01110,negative,anger
01110,negative,anger
UNK,negative,anger
01110,negative,anger
UNK,negative,anger
01110,negative,anger
01110,negative,anger
01110,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
01110,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
01110,neutral,neutral
01011,neutral,neutral
01110,neutral,neutral
01011,neutral,neutral
01110,positive,relaxed
01011,neutral,neutral
01110,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01110,neutral,neutral
01011,neutral,neutral
01110,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01011,negative,astonished
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,positive,positive-other
01110,positive,positive-other
01011,positive,positive-other
01110,positive,positive-other
01011,neutral,neutral
01110,positive,positive-other
01011,positive,positive-other
01011,neutral,neutral
01110,positive,positive-other
01011,neutral,neutral
UNK,positive,happy
UNK,positive,happy
UNK,positive,happy
UNK,positive,happy
UNK,positive,happy
01110,neutral,neutral
UNK,positive,happy
UNK,positive,happy
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
UNK,positive,happy
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
UNK,positive,happy
UNK,positive,happy
UNK,positive,happy
UNK,positive,happy
UNK,positive,happy
UNK,positive,happy
01110,positive,happy
UNK,positive,happy
UNK,positive,happy
01110,positive,happy
01110,positive,happy
01110,positive,happy
01110,negative,astonished
UNK,neutral,neutral
01110,negative,worried
01110,neutral,neutral
01110,neutral,neutral
UNK,neutral,neutral
01110,neutral,neutral
UNK,neutral,neutral
01110,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01110,negative,worried
01110,negative,worried
UNK,neutral,neutral
UNK,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
UNK,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01110,neutral,neutral
01110,neutral,neutral
UNK,neutral,neutral
01110,negative,anger
11101,negative,worried
11101,negative,worried
01110,positive,relaxed
01110,positive,relaxed
11101,negative,worried
01110,neutral,neutral
11101,negative,depress
01110,positive,relaxed
01110,neutral,neutral
01110,neutral,neutral
01110,positive,happy
11101,positive,happy
UNK,negative,anger
01011,negative,astonished
UNK,negative,anger
01011,neutral,neutral
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
01011,negative,fear
01011,negative,fear
UNK,neutral,neutral
01011,neutral,neutral
UNK,negative,disgust
UNK,negative,disgust
UNK,negative,anger
UNK,negative,anger
01011,negative,fear
01011,negative,fear
01011,negative,fear
UNK,negative,anger
UNK,negative,anger
UNK,negative,anger
01011,neutral,neutral
UNK,negative,anger
01011,positive,relaxed
01011,negative,astonished
01011,positive,relaxed
01011,positive,relaxed
01011,positive,relaxed
01011,negative,worried
01011,negative,worried
01011,negative,sadness
01011,negative,negative-other
01011,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
01011,negative,astonished
01011,neutral,neutral
01011,neutral,neutral
01011,negative,depress
01011,negative,depress
01011,neutral,neutral
01011,neutral,neutral
01011,negative,negative-other
01011,negative,disgust
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,worried
01011,neutral,neutral
01011,neutral,neutral
01011,negative,astonished
01011,negative,worried
01011,negative,negative-other
01011,negative,negative-other
01011,negative,depress
01011,neutral,neutral
01011,neutral,neutral
01011,negative,depress
01011,negative,sadness
01011,negative,worried
01011,negative,worried
01011,negative,worried
01011,neutral,neutral
01011,neutral,neutral
01011,negative,worried
01011,negative,worried
01011,negative,worried
01011,negative,negative-other
01011,negative,negative-other
01011,negative,depress
01011,negative,depress
01011,negative,negative-other
01011,negative,negative-other
01011,positive,positive-other
01011,positive,positive-other
01011,negative,negative-other
01011,positive,positive-other
01011,negative,negative-other
01011,positive,positive-other
01011,positive,positive-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,sadness
01011,negative,negative-other
01011,negative,sadness
01011,negative,negative-other
01011,negative,sadness
01011,negative,sadness
01011,negative,negative-other
01011,negative,negative-other
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,sadness
01011,negative,negative-other
01011,negative,negative-other
01011,negative,negative-other
01011,negative,sadness
01011,positive,relaxed
00111,negative,depress
01011,neutral,neutral
01011,positive,relaxed
01011,negative,depress
01011,positive,relaxed
01011,positive,relaxed
01011,positive,relaxed
01011,positive,relaxed
01011,positive,relaxed
00111,positive,relaxed
01011,negative,astonished
00111,neutral,neutral
01011,negative,astonished
00111,neutral,neutral
01011,negative,depress
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,positive,relaxed
01011,negative,depress
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
00111,positive,relaxed
00111,neutral,neutral
01011,negative,depress
00111,neutral,neutral
01011,neutral,neutral
00111,negative,negative-other
00111,negative,depress
01011,negative,negative-other
00111,negative,disgust
00111,negative,disgust
01011,negative,sadness
00111,negative,depress
01011,negative,worried
01011,negative,worried
01011,negative,worried
01011,negative,worried
01011,negative,worried
00111,negative,depress
00111,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
00111,neutral,neutral
01011,negative,astonished
00111,negative,disgust
00111,neutral,neutral
01011,negative,depress
01011,neutral,neutral
00111,negative,depress
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,negative,negative-other
01011,negative,negative-other
00111,neutral,neutral
01011,negative,negative-other
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,negative,worried
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,negative,depress
00111,negative,depress
01011,negative,negative-other
00111,neutral,neutral
00111,neutral,neutral
00111,negative,anger
01011,negative,anger
00111,negative,depress
00111,negative,anger
01011,negative,anger
00111,negative,depress
00111,negative,depress
00111,negative,depress
00111,negative,depress
00111,neutral,neutral
00111,neutral,neutral
00111,positive,positive-other
00111,positive,positive-other
00111,positive,positive-other
00111,positive,positive-other
01011,negative,astonished
00111,neutral,neutral
00111,neutral,neutral
01011,negative,negative-other
00111,neutral,neutral
01011,negative,negative-other
01011,negative,depress
01011,negative,anger
01011,negative,anger
01011,negative,anger
00111,neutral,neutral
01011,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
00111,negative,depress
01011,negative,depress
01011,negative,depress
01011,negative,depress
00111,negative,anger
00111,negative,anger
01011,negative,worried
01011,negative,depress
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,negative,disgust
00111,negative,anger
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,negative,astonished
00111,negative,depress
00111,negative,worried
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,negative,depress
00111,negative,depress
01011,negative,worried
01011,negative,depress
01011,negative,depress
00111,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
01011,negative,disgust
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
00111,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
00111,neutral,neutral
01011,positive,relaxed
00111,positive,relaxed
00111,positive,relaxed
01011,negative,fear
00111,positive,relaxed
00111,positive,relaxed
01011,negative,depress
00111,negative,astonished
01011,negative,depress
01011,negative,depress
00111,negative,disgust
01011,negative,anger
01011,negative,anger
00111,neutral,neutral
01011,neutral,neutral
01011,negative,anger
00111,positive,relaxed
01011,negative,negative-other
00111,positive,relaxed
01011,negative,disgust
01011,negative,worried
01011,negative,worried
00111,negative,depress
00111,negative,depress
00111,neutral,neutral
01011,positive,relaxed
00111,positive,happy
01011,positive,happy
01011,positive,happy
00111,positive,relaxed
01011,positive,happy
00111,positive,relaxed
00111,positive,relaxed
